area,year,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec
Nakhon Nayok,2016,12,18,8,0,0,4,8,14,1,2,0,0
Nakhon Nayok,2017,1,1,2,1,7,4,3,3,5,0,0,1
Nakhon Nayok,2018,1,4,6,18,25,46,168,139,76,25,6,5
Nakhon Nayok,2019,8,24,31,25,25,47,33,21,14,26,15,15
Nakhon Nayok,2020,1,2,1,4,9,7,24,16,9,13,2,2
Nakhon Pathom,2011,34,27,15,10,16,24,44,44,53,41,46,25
Nakhon Pathom,2012,23,21,26,15,12,35,72,59,58,69,69,60
Nakhon Pathom,2013,42,44,24,40,13,15,52,77,64,42,39,23
Nakhon Pathom,2014,24,27,34,17,12,14,17,46,51,43,61,46
Nakhon Pathom,2015,75,45,54,54,52,91,180,279,240,185,196,112
Nakhon Pathom,2016,97,50,37,8,7,11,27,59,55,28,16,14
Nakhon Pathom,2017,10,5,15,9,18,37,60,85,81,79,72,59
Nakhon Pathom,2018,57,41,43,79,114,222,247,251,206,246,256,228
Nakhon Pathom,2019,193,127,75,39,20,63,95,146,203,195,159,116
Nakhon Pathom,2020,83,60,29,16,18,29,64,87,101,80,62,40
Nakhon Phanom,2011,1,1,0,0,18,29,35,15,3,5,0,3
Nakhon Phanom,2012,0,0,2,3,21,28,18,19,22,8,33,40
Nakhon Phanom,2013,19,20,46,165,330,359,188,72,19,13,4,0
Nakhon Phanom,2014,0,0,9,3,7,17,30,14,6,5,1,3
Nakhon Phanom,2015,3,0,7,24,40,115,106,114,68,44,44,24
Nakhon Phanom,2016,13,4,16,6,38,53,77,49,20,11,10,4
Nakhon Phanom,2017,2,1,3,12,12,16,21,15,5,4,2,1
Nakhon Phanom,2018,2,1,9,5,21,21,14,4,3,3,4,2
Nakhon Phanom,2019,2,11,15,49,166,242,107,68,27,11,5,3
Nakhon Phanom,2020,10,13,21,32,65,87,101,22,17,6,2,1
Nakhon Ratchasima,2011,16,14,17,25,69,112,144,186,116,55,58,18
Nakhon Ratchasima,2012,28,19,25,46,124,214,237,182,108,169,213,122
Nakhon Ratchasima,2013,139,85,146,155,294,617,645,389,235,116,57,16
Nakhon Ratchasima,2014,15,16,13,7,37,57,51,60,50,48,57,36
Nakhon Ratchasima,2015,22,25,28,63,146,298,543,644,777,634,555,198
Nakhon Ratchasima,2016,98,67,57,38,25,66,112,194,129,75,53,18
Nakhon Ratchasima,2017,18,14,26,28,104,193,227,224,93,49,36,14
Nakhon Ratchasima,2018,20,15,26,40,162,455,328,360,309,324,229,155
Nakhon Ratchasima,2019,127,194,230,254,528,1519,1284,776,558,789,670,207
Nakhon Ratchasima,2020,203,135,159,151,455,868,1205,795,320,59,30,11
Nakhon Sawan,2011,19,25,31,55,164,300,242,152,71,43,21,9
Nakhon Sawan,2012,12,11,18,10,35,112,118,146,139,171,167,106
Nakhon Sawan,2013,71,68,85,60,46,127,155,112,73,39,33,12
Nakhon Sawan,2014,5,14,29,13,23,53,77,59,48,28,37,24
Nakhon Sawan,2015,13,12,19,36,146,189,293,368,432,391,426,97
Nakhon Sawan,2016,79,58,52,15,6,13,33,71,52,24,18,9
Nakhon Sawan,2017,9,6,7,10,9,41,67,94,46,30,41,20
Nakhon Sawan,2018,17,16,32,59,142,361,307,294,304,267,209,162
Nakhon Sawan,2019,102,106,89,48,36,60,174,121,75,96,88,40
Nakhon Sawan,2020,42,27,29,10,7,33,156,170,177,141,103,65
Nakhon Si Thammarat,2011,69,51,38,30,45,33,22,28,23,34,20,13
Nakhon Si Thammarat,2012,28,32,26,26,27,53,43,79,92,142,188,183
Nakhon Si Thammarat,2013,259,194,143,140,263,326,185,167,103,61,70,29
Nakhon Si Thammarat,2014,63,44,56,35,91,157,319,346,330,303,246,131
Nakhon Si Thammarat,2015,102,71,60,50,50,116,190,161,148,133,178,153
Nakhon Si Thammarat,2016,194,130,84,30,23,50,117,230,268,200,208,101
Nakhon Si Thammarat,2017,158,173,133,138,201,197,187,187,154,187,199,149
Nakhon Si Thammarat,2018,125,135,123,93,201,249,319,370,315,295,315,299
Nakhon Si Thammarat,2019,210,203,159,120,141,314,539,337,327,298,270,175
Nakhon Si Thammarat,2020,134,77,43,25,44,104,117,88,42,28,15,5
Nan,2011,0,1,0,1,4,5,5,2,3,0,0,0
Nan,2012,0,1,0,0,6,34,40,31,14,12,9,3
Nan,2013,4,13,14,27,50,140,259,131,50,16,10,1
Nan,2014,1,0,0,25,86,143,72,47,22,3,0,2
Nan,2015,0,0,2,13,60,73,101,77,47,16,8,7
Nan,2016,1,4,6,3,17,45,32,28,4,15,11,15
Nan,2017,10,7,2,13,67,63,58,33,17,18,14,2
Nan,2018,6,0,7,8,66,103,97,45,10,5,2,1
Nan,2019,3,8,2,18,24,61,55,52,69,43,27,3
Nan,2020,3,0,7,31,19,40,60,30,11,11,10,1
Narathiwat,2011,23,10,8,10,16,16,13,15,11,11,14,26
Narathiwat,2012,19,26,14,7,13,11,5,16,5,18,36,27
Narathiwat,2013,32,28,35,19,18,47,96,84,60,48,45,26
Narathiwat,2014,34,19,3,6,13,15,44,75,67,66,48,25
Narathiwat,2015,13,15,15,7,7,9,36,43,29,45,55,43
Narathiwat,2016,44,25,24,12,5,24,41,60,61,111,103,72
Narathiwat,2017,81,68,47,12,22,24,19,20,27,15,18,16
Narathiwat,2018,25,14,11,7,10,13,15,51,29,80,78,22
Narathiwat,2019,21,33,19,26,19,62,118,97,55,85,57,29
Narathiwat,2020,33,14,3,2,5,12,31,32,32,17,15,4
Nong Bua Lam Phu,2011,1,1,0,1,3,13,10,3,1,0,0,0
Nong Bua Lam Phu,2012,0,2,3,4,28,29,28,15,7,6,10,9
Nong Bua Lam Phu,2013,12,20,37,48,71,97,72,56,8,1,0,0
Nong Bua Lam Phu,2014,0,5,8,3,3,4,15,13,8,1,0,1
Nong Bua Lam Phu,2015,0,2,1,0,10,30,17,6,10,7,14,5
Nong Bua Lam Phu,2016,7,3,10,8,1,11,12,24,24,7,2,0
Nong Bua Lam Phu,2017,0,0,2,1,13,11,20,13,6,3,2,1
Nong Bua Lam Phu,2018,0,2,2,5,27,54,18,11,11,6,5,4
Nong Bua Lam Phu,2019,5,4,5,7,24,57,66,39,22,17,17,5
Nong Bua Lam Phu,2020,5,3,12,26,14,27,49,4,7,1,0,0
Nong Khai,2011,2,0,0,0,2,29,18,24,7,1,5,0
Nong Khai,2012,1,1,1,1,3,19,1,7,8,3,5,9
Nong Khai,2013,5,10,3,14,60,109,273,140,40,11,0,0
Nong Khai,2014,1,3,3,2,6,63,61,25,1,1,0,0
Nong Khai,2015,0,1,6,5,7,27,32,24,23,23,14,4
Nong Khai,2016,9,16,10,5,2,8,11,17,16,2,4,0
Nong Khai,2017,0,0,2,3,11,20,22,18,9,8,5,6
Nong Khai,2018,1,0,1,3,19,33,27,10,10,8,7,8
Nong Khai,2019,12,2,23,46,41,47,115,68,73,62,34,5
Nong Khai,2020,11,8,8,20,32,99,137,78,19,4,2,4
Nonthaburi,2011,21,31,30,27,71,97,107,95,59,29,39,24
Nonthaburi,2012,16,13,19,10,11,18,27,59,75,69,75,59
Nonthaburi,2013,49,38,53,29,37,37,74,97,77,66,66,31
Nonthaburi,2014,26,14,13,5,9,7,7,8,38,20,19,23
Nonthaburi,2015,12,16,14,9,24,41,87,95,91,168,344,180
Nonthaburi,2016,101,26,22,7,11,13,24,39,26,32,33,20
Nonthaburi,2017,26,13,9,7,20,47,38,58,61,65,83,47
Nonthaburi,2018,20,18,32,62,114,213,185,154,102,93,107,83
Nonthaburi,2019,52,35,20,11,19,29,71,106,117,127,102,48
Nonthaburi,2020,22,17,4,7,10,19,25,52,79,67,64,35
P.Nakhon S.Ayutthaya,2011,7,1,3,5,22,23,16,18,14,5,9,1
P.Nakhon S.Ayutthaya,2012,3,2,1,0,5,5,10,18,23,31,29,16
P.Nakhon S.Ayutthaya,2013,27,25,24,12,8,9,25,22,20,22,16,16
P.Nakhon S.Ayutthaya,2014,9,10,8,4,6,11,10,12,18,16,25,10
P.Nakhon S.Ayutthaya,2015,13,6,9,10,30,49,61,76,129,158,162,48
P.Nakhon S.Ayutthaya,2016,37,39,20,18,7,14,21,43,45,30,14,6
P.Nakhon S.Ayutthaya,2017,8,7,7,11,15,21,44,33,25,15,11,7
P.Nakhon S.Ayutthaya,2018,7,6,15,5,30,63,99,82,68,47,60,35
P.Nakhon S.Ayutthaya,2019,33,27,18,15,7,22,32,27,41,51,37,7
P.Nakhon S.Ayutthaya,2020,24,9,4,3,4,22,57,58,47,34,10,4
Pathum Thani,2011,10,7,12,21,90,56,68,31,18,6,12,4
Pathum Thani,2012,4,13,8,8,9,11,27,53,52,41,68,49
Pathum Thani,2013,35,30,16,18,35,42,72,63,45,45,54,11
Pathum Thani,2014,15,9,13,11,4,4,14,21,12,26,22,22
Pathum Thani,2015,11,19,9,13,19,27,38,57,77,109,180,57
Pathum Thani,2016,44,14,16,3,4,7,12,40,36,12,15,8
Pathum Thani,2017,10,12,6,15,11,17,18,19,23,19,25,14
Pathum Thani,2018,16,16,18,35,85,148,128,158,74,85,91,40
Pathum Thani,2019,39,34,26,7,5,24,28,37,26,53,33,25
Pathum Thani,2020,16,5,5,5,7,12,27,34,40,31,18,12
Pattani,2011,8,2,3,3,5,4,4,1,6,3,10,4
Pattani,2012,5,3,4,2,7,8,10,14,6,17,17,26
Pattani,2013,21,25,35,23,24,28,36,45,32,41,57,35
Pattani,2014,38,14,8,7,18,48,85,73,41,34,16,8
Pattani,2015,8,7,3,1,9,18,17,11,12,13,16,32
Pattani,2016,29,10,15,19,16,20,39,111,97,219,183,131
Pattani,2017,89,52,24,10,15,21,19,8,11,11,10,5
Pattani,2018,14,19,10,7,9,11,17,18,37,38,62,61
Pattani,2019,52,37,18,11,39,71,88,75,51,56,44,21
Pattani,2020,16,19,13,5,7,19,46,27,15,15,3,2
Phangnga,2011,1,2,2,0,3,7,20,29,11,8,8,7
Phangnga,2012,5,6,0,15,33,50,73,28,5,8,12,42
Phangnga,2013,24,21,37,97,128,125,85,50,18,10,12,7
Phangnga,2014,5,5,12,11,19,17,14,2,2,1,0,2
Phangnga,2015,14,18,8,11,24,100,94,58,44,38,45,24
Phangnga,2016,37,19,14,16,15,48,45,39,20,8,6,0
Phangnga,2017,14,18,9,25,39,59,51,39,29,36,44,36
Phangnga,2018,18,22,29,13,33,21,36,35,52,24,20,19
Phangnga,2019,61,48,29,33,79,136,83,43,38,32,24,16
Phangnga,2020,19,12,16,15,59,75,50,30,30,8,7,6
Phatthalung,2011,35,29,13,11,25,17,24,26,17,29,26,38
Phatthalung,2012,22,20,16,21,43,50,34,25,30,47,141,160
Phatthalung,2013,103,40,61,52,74,143,133,84,54,52,67,47
Phatthalung,2014,36,42,29,26,16,69,39,50,40,69,59,48
Phatthalung,2015,27,14,11,10,20,39,51,34,26,26,39,50
Phatthalung,2016,28,16,13,9,5,9,53,126,142,121,137,97
Phatthalung,2017,99,80,59,42,39,43,34,17,0,0,0,0
Phatthalung,2018,17,7,12,14,24,48,27,29,33,35,70,54
Phatthalung,2019,32,29,15,14,37,94,54,98,36,0,0,0
Phatthalung,2020,0,0,0,0,0,0,0,0,0,0,0,0
Phayao,2011,1,1,1,2,12,35,18,8,4,0,0,1
Phayao,2012,0,0,0,0,6,16,27,11,3,6,14,6
Phayao,2013,13,5,4,6,43,155,222,142,59,13,2,2
Phayao,2014,0,0,0,0,5,13,15,13,8,4,4,6
Phayao,2015,0,0,0,4,27,45,44,35,26,18,32,19
Phayao,2016,4,3,1,23,30,14,16,28,28,2,0,1
Phayao,2017,0,0,0,3,13,11,13,5,8,6,0,2
Phayao,2018,0,0,0,2,12,31,15,22,5,6,6,1
Phayao,2019,1,0,4,9,10,72,120,47,20,10,15,1
Phayao,2020,1,0,9,9,6,38,63,48,5,6,1,1
Phetchabun,2011,7,16,13,22,52,139,89,56,31,15,10,3
Phetchabun,2012,3,10,9,17,47,61,45,48,29,15,17,17
Phetchabun,2013,5,25,26,50,277,504,315,24,2,7,2,0
Phetchabun,2014,1,2,2,3,1,8,14,14,4,2,4,6
Phetchabun,2015,2,8,5,2,19,39,54,71,63,30,26,2
Phetchabun,2016,6,12,13,16,77,155,182,74,21,10,3,0
Phetchabun,2017,0,3,6,9,17,39,67,39,23,9,10,7
Phetchabun,2018,5,5,10,8,28,68,56,43,17,12,4,4
Phetchabun,2019,5,7,20,29,60,174,147,122,83,35,22,6
Phetchabun,2020,3,15,20,25,47,107,218,110,32,27,3,2
Phetchaburi,2011,8,8,10,46,132,169,148,173,95,33,27,14
Phetchaburi,2012,16,15,14,24,40,108,99,57,35,31,35,20
Phetchaburi,2013,25,18,31,31,39,62,64,70,48,53,32,16
Phetchaburi,2014,16,22,35,17,16,27,30,35,45,34,74,46
Phetchaburi,2015,34,44,45,58,101,205,347,282,249,164,170,55
Phetchaburi,2016,29,15,20,14,13,14,36,61,58,33,25,15
Phetchaburi,2017,24,18,19,11,32,84,177,120,80,36,46,24
Phetchaburi,2018,13,36,25,20,42,56,53,62,65,55,54,38
Phetchaburi,2019,44,26,59,34,28,32,66,69,79,80,105,26
Phetchaburi,2020,31,20,10,13,9,15,40,33,25,21,27,14
Phichit,2011,12,18,18,49,144,202,227,176,69,22,13,8
Phichit,2012,6,18,25,10,23,26,32,83,48,46,33,15
Phichit,2013,23,21,23,28,28,59,85,61,22,13,14,6
Phichit,2014,12,13,19,9,9,34,62,44,39,14,18,6
Phichit,2015,0,8,23,26,49,44,56,68,79,73,107,54
Phichit,2016,20,36,39,9,1,2,7,29,21,19,9,15
Phichit,2017,3,3,8,14,25,56,84,68,47,30,29,24
Phichit,2018,10,14,13,33,105,223,164,91,80,47,25,16
Phichit,2019,7,22,24,8,9,17,25,31,25,24,13,7
Phichit,2020,6,10,22,28,10,7,31,61,41,27,17,8
Phitsanulok,2011,14,16,14,26,75,153,116,73,29,14,9,7
Phitsanulok,2012,5,4,20,50,51,131,121,129,90,68,76,30
Phitsanulok,2013,39,39,34,63,88,145,174,110,73,35,24,9
Phitsanulok,2014,3,6,6,1,6,5,14,18,14,16,8,5
Phitsanulok,2015,3,1,4,5,18,64,103,165,153,83,135,102
Phitsanulok,2016,60,37,34,15,7,32,77,49,46,22,20,6
Phitsanulok,2017,8,3,12,17,38,65,72,74,43,19,23,14
Phitsanulok,2018,3,6,11,36,85,175,214,170,117,64,37,12
Phitsanulok,2019,12,14,20,14,18,42,56,87,99,62,47,15
Phitsanulok,2020,14,22,23,38,51,57,121,150,122,32,30,17
Phrae,2011,2,0,1,2,4,17,16,10,8,1,1,2
Phrae,2012,3,0,1,16,46,145,133,94,29,31,8,0
Phrae,2013,7,4,28,34,92,148,139,92,52,14,16,0
Phrae,2014,2,2,2,3,17,42,77,58,21,7,7,5
Phrae,2015,0,2,5,15,79,162,263,339,184,40,42,21
Phrae,2016,11,5,9,2,4,6,13,13,8,11,8,3
Phrae,2017,1,3,2,2,5,6,9,5,5,0,0,0
Phrae,2018,0,0,1,18,106,130,54,13,6,4,4,2
Phrae,2019,1,7,7,8,20,53,108,80,35,22,11,5
Phrae,2020,3,3,1,2,3,12,67,51,12,8,1,1
Phuket,2011,4,5,3,0,7,5,5,5,3,9,2,7
Phuket,2012,7,9,15,25,26,21,12,7,5,4,14,5
Phuket,2013,8,19,75,176,230,300,198,159,110,62,53,45
Phuket,2014,52,14,7,8,9,18,52,48,27,21,10,5
Phuket,2015,7,5,8,14,12,11,48,29,33,47,64,45
Phuket,2016,28,20,20,11,13,10,18,24,14,12,20,13
Phuket,2017,11,16,11,15,39,53,28,22,17,15,26,48
Phuket,2018,28,40,40,26,38,39,53,30,23,18,49,36
Phuket,2019,31,15,16,7,14,24,24,24,18,15,32,17
Phuket,2020,17,9,3,2,9,22,18,10,3,3,2,1
Prachin Buri,2011,12,3,20,23,99,157,80,65,38,32,26,8
Prachin Buri,2012,7,15,15,33,70,80,112,113,92,59,24,12
Prachin Buri,2013,22,19,22,30,61,127,146,106,59,19,9,0
Prachin Buri,2014,7,7,18,14,23,30,62,53,47,25,11,9
Prachin Buri,2015,18,14,32,63,136,185,299,297,264,160,110,36
Prachin Buri,2016,33,27,20,7,4,21,25,43,25,19,16,11
Prachin Buri,2017,17,4,7,11,20,62,83,88,32,20,18,10
Prachin Buri,2018,9,14,15,21,41,74,76,63,36,28,24,19
Prachin Buri,2019,28,27,48,51,63,116,193,226,117,65,49,7
Prachin Buri,2020,14,14,21,12,35,62,132,102,52,20,8,1
Prachuap Khiri Khan,2011,13,15,11,33,40,78,62,53,44,21,18,16
Prachuap Khiri Khan,2012,10,11,14,14,22,24,34,30,17,27,13,12
Prachuap Khiri Khan,2013,22,9,24,19,28,29,44,26,12,12,6,9
Prachuap Khiri Khan,2014,1,5,12,8,13,12,24,19,15,6,22,32
Prachuap Khiri Khan,2015,17,18,18,40,52,107,93,103,111,86,113,61
Prachuap Khiri Khan,2016,12,18,17,6,3,2,23,34,19,13,22,13
Prachuap Khiri Khan,2017,12,11,6,8,14,30,27,39,11,12,13,16
Prachuap Khiri Khan,2018,13,19,16,17,24,22,29,30,13,13,15,19
Prachuap Khiri Khan,2019,16,21,21,21,27,48,40,16,15,12,22,16
Prachuap Khiri Khan,2020,3,2,12,4,2,7,16,12,8,11,9,10
Ranong,2011,3,3,4,3,6,3,3,6,3,1,7,5
Ranong,2012,5,9,36,15,15,12,20,6,5,2,6,7
Ranong,2013,11,7,10,22,30,38,29,29,10,7,11,4
Ranong,2014,4,2,9,7,26,33,11,8,7,6,6,6
Ranong,2015,17,11,9,11,13,47,41,26,15,12,21,15
Ranong,2016,13,12,4,5,7,9,16,16,5,9,8,6
